.data
tex_coracao: .word 20, 20
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x5B,0xA4,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x40,0x40,0x40,0x00,0x00,0x00,0x00,0x40,0x5B,0x5B,0xA4,0xA4,0x40,0x00,0x00,0x00,0x00,0x40,0x40,0x40
    .byte 0x40,0x5B,0x5B,0x40,0x40,0x40,0x40,0x5B,0x5B,0x5B,0xA4,0xA4,0xA4,0x40,0x40,0x40,0x40,0xA4,0xA4,0x40
    .byte 0x40,0x5B,0x5B,0x5B,0x5B,0x5B,0x5B,0x5B,0xD8,0x5B,0xA4,0xE1,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0x40
    .byte 0x40,0x5B,0x5B,0xD8,0xD8,0xD8,0xD8,0xD8,0xD8,0x5B,0xA4,0xE1,0xE1,0xE1,0xE1,0xE1,0xE1,0xA4,0xA4,0x40
    .byte 0x40,0x5B,0x5B,0xD8,0xD8,0xD8,0xD8,0xD8,0xD8,0x5B,0xA4,0xE1,0xE1,0xE1,0xE1,0xE1,0xE1,0xA4,0xA4,0x40
    .byte 0x00,0x40,0x5B,0xD8,0xD8,0xD8,0xD8,0xD8,0xD8,0x5B,0xA4,0xE1,0xE1,0xE1,0xE1,0xE1,0xE1,0xA4,0x40,0x00
    .byte 0x00,0x40,0x5B,0xD8,0xD8,0xD8,0xD8,0xD8,0xD8,0x5B,0xA4,0xE1,0xE1,0xE1,0xE1,0xE1,0xE1,0xA4,0x40,0x00
    .byte 0x00,0x40,0x5B,0xD8,0xD8,0xD8,0xD8,0xD8,0xD8,0x5B,0xA4,0xE1,0xE1,0xE1,0xE1,0xE1,0xE1,0xA4,0x40,0x00
    .byte 0x00,0x40,0x5B,0x5B,0xD8,0xD8,0xD8,0xD8,0xD8,0x5B,0xA4,0xE1,0xE1,0xE1,0xE1,0xE1,0xA4,0xA4,0x40,0x00
    .byte 0x00,0x00,0x40,0x5B,0x5B,0xD8,0xD8,0xD8,0xD8,0x5B,0xA4,0xE1,0xE1,0xE1,0xE1,0xA4,0xA4,0x40,0x00,0x00
    .byte 0x00,0x00,0x00,0x40,0x5B,0xD8,0xD8,0xD8,0xD8,0x5B,0xA4,0xE1,0xE1,0xE1,0xE1,0xA4,0x40,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x40,0x5B,0xD8,0xD8,0xD8,0xD8,0x5B,0xA4,0xE1,0xE1,0xE1,0xE1,0xA4,0x40,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x40,0x5B,0x5B,0xD8,0xD8,0xD8,0x5B,0xA4,0xE1,0xE1,0xE1,0xA4,0xA4,0x40,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x40,0x5B,0x5B,0xD8,0xD8,0x5B,0xA4,0xE1,0xE1,0xA4,0xA4,0x40,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x40,0x5B,0x5B,0xD8,0x5B,0xA4,0xE1,0xA4,0xA4,0x40,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x5B,0x5B,0x5B,0xA4,0xA4,0xA4,0x40,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x5B,0x5B,0xA4,0xA4,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00

tex_triplo: .word 20, 20
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xF3,0xF3,0xF3,0xF3,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x40,0xE8,0xE8,0xE8,0xF3,0xF3,0xF3,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x40,0x98,0xE8,0xE8,0xF3,0xF3,0xF3,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x40,0x98,0xE8,0xE8,0xE8,0xE8,0xF3,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x40,0x98,0xE8,0xE8,0xE8,0xE8,0xF3,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x98,0x98,0x98,0xE8,0x40,0x00,0x00,0x40,0x40,0x40,0x40,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x40,0x00,0x00,0x40,0xF3,0xF3,0xF3,0xF3,0x40,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xE8,0xE8,0xE8,0xF3,0xF3,0xF3,0x40
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x98,0xE8,0xE8,0xF3,0xF3,0xF3,0x40
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x98,0xE8,0xE8,0xE8,0xE8,0xF3,0x40
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x98,0xE8,0xE8,0xE8,0xE8,0xF3,0x40
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x40,0x00,0x00,0x40,0x98,0x98,0x98,0xE8,0x40,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xF3,0xF3,0xF3,0xF3,0x40,0x00,0x00,0x40,0x40,0x40,0x40,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x40,0xE8,0xE8,0xE8,0xF3,0xF3,0xF3,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x40,0x98,0xE8,0xE8,0xF3,0xF3,0xF3,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x40,0x98,0xE8,0xE8,0xE8,0xE8,0xF3,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x40,0x98,0xE8,0xE8,0xE8,0xE8,0xF3,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x98,0x98,0x98,0xE8,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00

