mago: .word 24, 168
.byte 199,199,199,199,199,0,155,246,0,0,155,246,246,246,0,0,246,255,0,199,199,199,199,199,
.byte 199,199,199,199,0,65,0,155,246,246,246,246,246,246,246,246,255,0,227,0,199,199,199,199,
.byte 199,199,199,199,0,65,146,0,0,155,246,246,246,246,246,0,0,146,227,0,199,199,199,199,
.byte 199,199,199,199,0,65,146,146,0,0,155,246,246,246,0,0,146,146,227,0,199,199,199,199,
.byte 199,199,199,0,65,146,146,146,146,0,0,155,246,0,0,146,146,146,146,227,0,199,199,199,
.byte 199,199,0,65,146,0,65,146,146,65,65,0,0,146,146,146,146,146,0,146,227,0,199,199,
.byte 199,199,0,65,146,0,65,146,146,146,65,65,146,146,146,146,146,146,0,146,227,0,199,199,
.byte 199,0,0,65,0,65,146,146,146,146,146,146,146,146,146,146,146,146,146,0,227,0,0,199,
.byte 199,199,0,0,0,65,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,0,199,199,
.byte 199,199,199,199,0,0,65,65,65,65,146,146,146,146,146,146,146,146,0,0,199,199,199,199,
.byte 199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,0,65,65,146,146,146,227,0,0,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,0,65,146,146,146,146,146,227,227,0,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,0,65,146,146,146,146,0,0,0,146,227,0,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,0,65,146,146,146,146,0,199,199,0,227,0,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,0,65,146,146,146,146,146,0,199,199,0,0,199,199,199,199,
.byte 199,199,199,199,199,199,199,0,65,146,146,146,146,146,146,146,0,199,199,0,199,199,199,199,
.byte 199,199,199,199,199,199,0,65,146,146,146,146,146,146,146,146,227,0,199,199,199,199,199,199,
.byte 199,199,199,199,0,0,65,146,146,146,146,146,146,146,146,146,146,227,0,0,199,199,199,199,
.byte 199,199,199,199,199,0,65,146,146,65,65,146,146,146,65,146,146,227,0,199,199,199,199,199,
.byte 199,199,199,199,199,199,0,65,146,146,146,65,65,65,146,146,146,0,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,0,0,65,146,146,146,146,146,146,146,0,0,199,199,199,199,199,199,
.byte 199,199,199,199,199,0,0,155,0,0,0,0,0,0,0,0,255,0,0,199,199,199,199,199,
.byte 199,199,199,199,199,0,65,0,155,246,246,246,246,246,246,255,0,227,0,199,199,199,199,199,
.byte 199,199,199,199,0,65,65,0,0,155,246,155,246,155,255,0,146,146,227,0,199,199,199,199,
.byte 199,199,199,199,0,65,146,146,65,0,0,0,0,0,0,146,146,146,227,0,199,199,199,199,
.byte 199,199,199,199,0,65,146,146,146,146,65,65,65,65,146,146,146,146,227,0,199,199,199,199,
.byte 199,199,199,0,65,146,146,146,146,146,146,146,146,146,146,146,146,146,146,227,0,199,199,199,
.byte 199,199,0,65,146,0,65,146,146,146,146,146,146,146,146,146,146,146,0,146,227,0,199,199,
.byte 199,199,0,65,146,0,65,146,146,146,146,146,146,146,146,146,146,146,0,146,227,0,199,199,
.byte 199,0,0,65,0,65,146,146,146,146,146,146,146,146,146,146,146,146,146,0,227,0,0,199,
.byte 199,199,0,0,0,65,65,146,146,146,146,146,146,146,146,146,146,146,146,0,0,0,199,199,
.byte 199,199,199,199,199,0,65,65,65,65,146,146,146,146,146,146,146,146,0,0,199,199,199,199,
.byte 199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,0,0,146,146,146,146,146,227,0,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,0,146,146,146,146,146,146,146,227,0,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,0,146,65,0,0,0,146,146,146,146,227,0,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,0,65,0,199,199,0,146,146,146,146,227,0,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,0,0,199,199,0,146,146,146,146,146,227,0,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,0,199,199,0,146,65,65,65,146,146,146,227,0,199,199,199,199,0,0,199,
.byte 199,199,199,199,199,199,0,65,65,0,0,0,0,0,0,146,227,0,199,199,0,183,255,0,
.byte 199,199,199,199,0,0,65,0,0,101,101,101,183,183,255,0,0,227,0,0,183,183,255,0,
.byte 199,199,199,199,199,0,0,0,101,0,183,183,183,183,0,255,0,0,0,0,183,183,0,199,
.byte 199,199,199,199,199,199,0,101,183,1,183,183,183,183,1,183,255,0,0,183,183,183,0,199,
.byte 199,199,199,199,199,199,0,0,183,183,0,101,183,0,183,255,0,183,183,183,101,183,183,0,
.byte 199,199,199,199,199,0,155,0,0,0,0,0,0,0,0,0,101,183,183,183,101,183,183,0,
.byte 199,199,199,199,199,0,155,246,0,0,255,255,255,255,0,0,0,0,0,183,101,101,183,0,
.byte 199,199,199,199,0,65,0,246,246,155,0,255,255,0,0,101,183,183,183,183,183,183,183,0,
.byte 199,199,199,199,0,65,146,0,0,246,155,0,0,155,0,0,0,0,0,183,101,183,183,0,
.byte 199,199,199,199,0,65,146,146,0,0,246,155,155,246,0,101,183,183,183,183,101,183,183,0,
.byte 199,199,199,0,65,146,146,146,146,0,0,246,246,0,0,0,0,0,0,183,183,183,0,227,
.byte 199,199,0,65,146,0,65,146,146,65,65,0,0,146,146,65,0,0,101,101,101,0,0,227,
.byte 199,199,0,65,146,0,65,146,146,146,65,65,146,146,146,146,65,0,0,0,0,0,0,65,
.byte 199,0,0,65,0,65,146,146,146,146,146,146,146,146,146,146,65,0,0,0,0,0,0,65,
.byte 199,199,0,0,0,65,146,146,146,146,146,146,146,146,146,146,146,65,0,0,0,0,65,199,
.byte 199,199,199,199,0,0,65,65,65,65,146,146,146,146,146,146,146,146,65,65,65,65,199,199,
.byte 199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
.byte 199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,0,0,146,146,146,146,146,0,0,0,0,0,0,0,199,199,199,199,199,199,
.byte 199,199,199,0,0,146,65,65,65,146,146,146,146,227,227,227,227,227,0,0,0,199,199,199,
.byte 199,199,199,0,65,0,0,0,0,65,146,146,146,146,0,0,0,0,0,0,199,199,199,199,
.byte 199,199,0,0,65,0,199,199,0,65,146,146,0,0,0,183,0,0,0,199,199,199,199,199,
.byte 199,199,0,65,0,199,199,0,0,65,146,0,0,101,183,251,183,0,199,199,199,199,199,199,
.byte 199,199,0,65,0,199,199,0,65,146,0,0,101,183,183,253,183,255,0,0,199,199,199,199,
.byte 199,199,0,0,199,199,0,0,65,0,0,0,101,183,183,183,183,183,255,255,0,199,199,199,
.byte 199,199,0,199,199,199,0,65,0,0,0,155,0,0,183,101,0,183,183,183,0,199,199,199,
.byte 199,199,199,199,199,199,0,0,0,101,0,155,246,0,0,0,0,0,0,0,199,199,199,199,
.byte 199,199,199,199,199,199,0,0,0,0,0,0,155,246,246,246,246,255,0,199,199,199,199,199,
.byte 199,199,199,199,199,199,0,199,0,0,65,0,0,0,155,246,246,255,0,0,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,0,65,146,146,146,227,0,0,0,0,0,0,0,0,199,199,
.byte 199,199,199,199,199,199,199,0,65,146,146,146,146,146,227,227,227,227,227,227,227,0,0,199,
.byte 199,199,199,199,199,199,199,0,65,146,146,65,146,146,146,146,146,146,146,146,0,0,183,0,
.byte 199,199,199,199,199,199,0,65,146,146,146,65,65,146,146,146,146,146,146,146,0,101,101,0,
.byte 199,199,199,199,199,0,0,65,146,146,146,0,65,65,146,146,146,146,65,65,0,0,0,199,
.byte 199,199,199,199,0,0,65,146,146,146,146,146,0,65,65,65,146,65,0,0,0,199,199,199,
.byte 199,199,199,0,0,65,146,146,146,146,146,146,146,0,0,0,65,65,0,0,199,199,199,199,
.byte 199,199,199,0,65,65,146,146,146,146,146,146,146,146,146,0,0,0,0,0,199,199,199,199,
.byte 199,199,199,0,0,65,65,146,146,146,146,146,146,146,146,146,146,146,227,0,199,199,199,199,
.byte 199,199,199,199,0,65,65,65,146,146,146,146,146,146,146,146,146,0,0,0,199,199,199,199,
.byte 199,199,199,199,199,0,0,65,65,65,146,146,146,146,146,146,0,0,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,
.byte 199,199,199,199,199,199,0,0,0,0,0,0,0,146,146,146,146,146,0,0,199,199,199,199,
.byte 199,199,199,0,0,0,227,227,227,227,227,146,146,146,146,65,65,65,146,0,0,199,199,199,
.byte 199,199,199,199,0,0,0,0,0,0,146,146,146,146,65,0,0,0,0,65,0,199,199,199,
.byte 199,199,199,199,199,0,0,0,183,0,0,0,146,146,65,0,199,199,0,65,0,0,199,199,
.byte 199,199,199,199,199,199,0,183,251,183,101,0,0,146,65,0,0,199,199,0,65,0,199,199,
.byte 199,199,199,199,0,0,255,183,253,183,183,101,0,0,146,65,0,199,199,0,65,0,199,199,
.byte 199,199,199,0,255,255,183,183,183,183,183,101,0,0,0,65,0,0,199,199,0,0,199,199,
.byte 199,199,199,0,183,183,183,0,101,183,0,0,155,0,0,0,65,0,199,199,199,0,199,199,
.byte 199,199,199,199,0,0,0,0,0,0,0,246,155,0,101,0,0,0,199,199,199,199,199,199,
.byte 199,199,199,199,199,0,255,246,246,246,246,155,0,0,0,0,0,0,199,199,199,199,199,199,
.byte 199,199,199,199,0,0,255,246,246,155,0,0,0,65,0,0,199,0,199,199,199,199,199,199,
.byte 199,199,0,0,0,0,0,0,0,0,227,146,146,146,65,0,199,199,199,199,199,199,199,199,
.byte 199,0,0,227,227,227,227,227,227,227,146,146,146,146,146,65,0,199,199,199,199,199,199,199,
.byte 0,183,0,0,146,146,146,146,146,146,146,146,65,146,146,65,0,199,199,199,199,199,199,199,
.byte 0,101,101,0,146,146,146,146,146,146,146,65,65,146,146,146,65,0,199,199,199,199,199,199,
.byte 199,0,0,0,65,65,146,146,146,146,65,65,0,146,146,146,65,0,0,199,199,199,199,199,
.byte 199,199,199,0,0,0,65,146,65,65,65,0,146,146,146,146,146,65,0,0,199,199,199,199,
.byte 199,199,199,199,0,0,65,65,0,0,0,146,146,146,146,146,146,146,65,0,0,199,199,199,
.byte 199,199,199,199,0,0,0,0,0,146,146,146,146,146,146,146,146,146,65,65,0,199,199,199,
.byte 199,199,199,199,0,227,146,146,146,146,146,146,146,146,146,146,146,65,65,0,0,199,199,199,
.byte 199,199,199,199,0,0,0,146,146,146,146,146,146,146,146,146,65,65,65,0,199,199,199,199,
.byte 199,199,199,199,199,199,0,0,146,146,146,146,146,146,65,65,65,0,0,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,
.byte 199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,0,0,146,146,146,146,146,0,0,0,0,0,0,0,199,199,199,199,199,199,
.byte 199,199,199,0,0,146,65,65,65,146,146,146,146,227,227,227,227,227,0,0,0,199,199,199,
.byte 199,199,199,0,65,0,0,0,0,65,146,146,146,146,0,0,0,0,0,0,199,199,199,199,
.byte 199,199,0,0,65,0,199,199,0,65,146,146,0,0,0,183,0,0,0,199,199,199,199,199,
.byte 199,199,0,65,0,199,199,0,0,65,146,0,0,101,183,0,183,0,199,199,199,199,199,199,
.byte 199,199,0,65,0,199,199,0,65,146,0,0,101,183,183,1,183,255,0,0,199,199,199,199,
.byte 199,199,0,0,199,199,0,0,65,0,0,0,101,183,183,183,183,183,255,255,0,199,199,199,
.byte 199,199,0,199,199,199,0,65,0,0,0,155,0,0,183,101,0,183,183,183,0,199,199,199,
.byte 199,199,199,199,199,199,0,0,0,101,0,155,246,0,0,0,0,0,0,0,199,199,199,199,
.byte 199,199,199,199,199,199,0,199,0,0,0,0,155,246,246,246,246,255,0,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,0,0,65,65,0,0,155,246,246,255,0,0,199,199,199,199,
.byte 199,199,199,199,199,199,199,0,65,65,146,146,146,146,0,155,246,246,255,0,199,199,199,199,
.byte 199,199,199,199,199,199,0,65,146,146,146,146,146,146,0,0,155,246,255,0,199,199,199,199,
.byte 199,199,199,199,199,0,65,146,146,146,146,146,146,227,0,0,0,246,0,0,199,199,199,199,
.byte 199,199,199,199,199,0,65,146,146,146,146,146,227,0,146,146,146,0,0,199,199,199,199,199,
.byte 199,199,199,199,0,0,0,146,146,146,146,146,227,0,146,146,146,0,0,199,199,199,199,199,
.byte 199,199,199,199,0,65,146,0,146,146,146,227,0,146,146,146,146,227,0,199,199,199,199,199,
.byte 199,199,199,0,0,65,146,146,0,146,146,227,0,146,146,146,146,146,227,0,199,199,199,199,
.byte 199,199,199,0,65,65,146,146,146,0,0,0,146,146,146,146,146,146,227,0,199,199,199,199,
.byte 199,199,199,0,0,65,65,146,146,146,146,146,146,146,146,146,146,146,227,0,199,199,199,199,
.byte 199,199,199,199,0,65,65,65,146,146,146,146,146,146,146,146,146,0,0,0,199,199,199,199,
.byte 199,199,199,199,199,0,0,65,65,65,146,146,146,146,146,146,0,0,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,
