.data
vilao: .word 32, 32
    .byte 0,0,182,182,182,182,182,47,82,1,1,1,1,1,1,1,1,1,1,17,1,1,1,1,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,47,0,1,116,35,26,17,1,0,1,116,35,35,26,17,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,116,26,26,17,1,0,1,116,35,26,26,17,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,21,21,11,10,1,0,1,21,21,21,11,10,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,29,19,10,9,1,0,1,29,19,19,10,9,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,10,10,10,9,1,0,1,10,10,10,10,9,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,19,10,9,9,1,0,1,19,19,10,9,9,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,1,10,10,9,9,1,0,1,10,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,1,17,35,35,35,35,35,116,1,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,1,1,1,1,1,1,17,35,35,35,35,35,35,35,116,1,1,1,1,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,1,17,17,26,26,35,35,17,35,35,26,26,35,26,35,1,35,116,1,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,1,1,17,17,26,17,17,35,35,35,35,26,35,35,1,116,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,1,1,17,26,26,17,1,1,17,26,1,1,1,1,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,1,17,17,26,26,35,26,26,35,26,1,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,1,17,26,35,118,35,35,35,35,118,1,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,1,17,26,26,26,26,26,26,26,26,1,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,1,1,1,1,17,26,35,35,35,35,35,35,1,1,1,1,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,1,1,17,26,9,1,26,26,26,26,26,26,26,1,9,17,1,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,1,17,26,17,10,10,1,1,1,1,1,1,1,9,19,17,26,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,1,17,26,17,1,10,9,26,26,17,17,26,116,9,1,17,26,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,1,17,35,26,1,10,10,9,35,26,26,116,9,19,29,1,17,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,1,1,17,35,35,1,10,19,19,9,9,9,9,19,19,29,1,17,1,1,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,1,17,26,35,35,1,1,10,19,19,10,10,19,19,19,29,1,17,35,1,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,1,17,26,35,35,26,1,9,10,19,19,19,19,19,19,19,29,1,26,1,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,1,17,26,35,35,35,1,10,11,21,21,91,91,182,182,21,21,1,26,1,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,1,17,26,35,35,116,1,10,11,21,21,82,91,91,182,21,21,1,26,1,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,1,17,26,35,35,116,1,29,9,10,19,19,19,19,19,19,29,1,26,1,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,1,1,17,26,17,1,1,38,91,91,91,91,91,10,19,29,1,17,35,1,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,1,1,1,1,1,82,47,182,182,182,182,1,1,1,1,1,1,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,17,26,35,47,116,1,0,1,17,26,35,116,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,17,26,26,35,116,1,0,1,17,26,26,116,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,10,11,21,21,21,1,0,1,10,11,21,21,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,9,10,19,19,29,1,0,1,9,10,19,29,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,9,10,10,10,10,1,0,1,9,10,10,10,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,9,9,10,19,19,1,0,1,9,9,10,19,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,1,9,9,10,10,10,1,0,1,9,9,10,10,1,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
