vitoria: .word 320, 240
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64
    .byte 64,64,64,64,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64,64,64
    .byte 64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64
    .byte 64,64,64,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64,64
    .byte 64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,64,64,64,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,64,64,64,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
    .byte 210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,210,210,210,210,210,210
