    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,255,255,255,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 8,0,0,0,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,255,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,255,255,0,0
    .byte 0,255,255,255,0,91,91,91,82,73,9,73,73,73,73,82,73,73,73,82
    .byte 81,9,9,8,0,0,0,255,255,0,73,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,255,255,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,255,255,0,0
    .byte 0,0,0,0,0,91,91,0,0,0,0,82,0,0,0,0,0,0,0,0
    .byte 0,0,9,82,91,91,0,255,255,0,82,9,0,0,0,0,0,0,0,0
    .byte 0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,255,255,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,255,255,0,255
    .byte 255,255,255,255,0,91,91,0,255,255,0,0,0,255,255,0,0,255,255,255
    .byte 255,0,0,82,91,91,0,255,255,0,91,82,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,255,0,0,0,0,255,255,255,255,0,0,0,0,255,0
    .byte 0,0,0,0,0,0,0,0,255,255,255,255,0,0,255,255,255,255,0,0
    .byte 255,0,0,255,0,0,255,255,255,255,0,0,255,255,255,255,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,255,255,0,0
    .byte 0,255,255,255,0,91,91,0,255,255,0,0,255,255,255,0,255,255,0,0
    .byte 255,255,0,0,91,91,0,255,255,0,100,82,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,255,0,0,0,0,255,255,0,255,255,0,0,0,255,0
    .byte 0,0,0,0,0,0,0,0,255,255,0,255,255,0,0,0,0,255,0,0
    .byte 255,0,0,255,0,0,255,255,0,0,0,0,255,0,0,255,255,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,255,255,0,0
    .byte 0,255,255,255,0,91,100,0,255,255,0,0,255,255,0,0,255,255,0,0
    .byte 0,255,255,0,164,91,0,255,255,0,82,82,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,255,0,0,0,0,255,0,0,255,255,0,0,0,255,0
    .byte 0,0,0,0,0,0,0,0,255,0,0,255,255,0,255,255,255,255,0,0
    .byte 255,0,0,255,0,0,255,255,255,255,0,255,255,255,255,255,255,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,9
    .byte 9,0,0,0,0,0,0,73,73,73,73,0,0,0,0,0,0,9,73,82
    .byte 82,82,0,0,0,0,8,82,82,81,82,82,0,0,0,0,0,0,0,0
    .byte 0,0,81,82,82,82,0,0,0,0,0,0,0,0,0,8,82,82,81,81
    .byte 82,0,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0
    .byte 0,0,0,9,9,9,9,0,0,0,0,255,255,0,255,0,255,255,0,0
    .byte 0,255,255,255,0,9,82,0,0,255,255,0,255,255,0,0,255,255,255,255
    .byte 255,255,255,0,82,82,0,255,255,0,73,73,8,73,82,82,73,8,0,0
    .byte 0,0,9,0,255,255,255,0,0,0,0,0,8,73,73,73,82,73,8,0
    .byte 0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,9
    .byte 9,73,9,0,0,0,0,0,0,82,82,81,82,9,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,8,82,82,82,82,82,8,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,255,255,0,73,0,255,255,0,255,255,0,0,255,255,0
    .byte 0,0,0,82,82,82,82,0,255,255,0,255,255,255,255,0,0,255,255,0
    .byte 255,0,255,255,0,0,0,0,255,255,0,0,255,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,81
    .byte 91,91,9,9,91,91,73,73,0,0,0,9,82,73,9,82,91,91,91,91
    .byte 91,82,9,0,0,0,73,91,91,91,91,91,9,73,0,0,82,91,91,91
    .byte 91,91,91,8,9,73,82,91,91,91,91,91,82,81,9,0,9,82,91,0
    .byte 9,91,91,91,91,91,91,9,73,0,73,9,0,0,81,91,91,91,91,91
    .byte 91,82,9,8,82,9,0,9,91,91,91,91,91,82,73,0,9,73,9,0
    .byte 0,73,9,91,91,91,91,9,9,0,0,255,255,0,255,255,255,255,0,9
    .byte 0,255,255,255,0,73,9,9,0,255,255,0,255,255,0,0,255,255,0,0
    .byte 0,0,0,0,9,82,0,255,255,0,0,8,82,91,91,91,91,82,8,0
    .byte 73,82,91,0,255,255,255,0,0,0,0,73,82,91,91,91,91,91,82,73
    .byte 8,0,9,73,0,0,0,81,91,91,91,91,91,91,73,0,0,73,82,91
    .byte 91,91,91,82,73,0,8,73,91,91,91,91,91,91,73,9,0,9,73,73
    .byte 73,73,73,8,0,82,91,91,91,91,91,91,82,73,0,0,9,73,73,73
    .byte 8,0,73,82,0,255,255,0,91,0,255,255,255,255,0,0,0,255,255,0
    .byte 0,73,91,91,91,91,91,0,255,255,255,255,0,0,255,255,255,255,255,0
    .byte 255,255,255,255,0,0,255,255,255,255,0,0,255,255,255,255,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91
    .byte 91,91,91,91,91,91,91,82,73,0,9,91,91,91,82,91,91,91,91,91
    .byte 91,91,90,9,9,82,91,91,91,91,91,91,91,82,9,82,91,91,91,91
    .byte 91,91,91,91,82,91,91,91,91,91,91,91,91,91,9,73,82,91,73,82
    .byte 91,91,91,91,91,91,91,91,83,81,82,82,9,73,91,91,91,91,91,91
    .byte 91,91,82,73,82,82,9,91,91,91,91,91,91,91,82,73,82,91,82,81
    .byte 9,82,91,91,91,91,91,91,82,82,0,255,255,0,255,255,255,255,0,81
    .byte 0,255,255,255,0,82,9,9,0,255,255,255,255,0,0,0,255,255,0,0
    .byte 0,0,0,0,9,73,0,255,255,0,82,73,82,91,91,91,91,91,82,73
    .byte 82,91,91,0,255,255,255,0,82,0,82,91,91,91,91,91,91,91,91,91
    .byte 82,9,82,82,82,9,82,91,91,91,91,91,91,91,82,73,73,82,91,91
    .byte 91,91,91,91,82,81,82,91,91,91,91,91,91,91,91,82,9,82,91,91
    .byte 82,82,82,82,9,82,91,91,91,91,91,91,91,82,9,9,82,91,91,82
    .byte 73,73,91,91,0,0,255,0,91,0,255,0,0,0,0,91,0,255,0,0
    .byte 81,91,91,91,91,91,91,0,255,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,91
    .byte 91,91,91,91,91,91,91,91,91,81,82,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,82,81,100,91,91,91,91,91,91,91,91,73,91,91,91,91,91
    .byte 91,91,91,91,82,91,91,91,91,91,91,91,91,91,82,82,91,91,82,82
    .byte 91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91
    .byte 91,91,82,91,91,91,81,91,91,91,91,91,91,91,83,82,91,91,91,91
    .byte 82,91,91,91,91,91,91,91,91,91,0,255,255,0,0,255,255,255,0,0
    .byte 0,255,255,255,0,0,0,9,0,255,255,255,255,0,0,0,255,255,255,0
    .byte 0,255,255,0,9,9,0,255,255,0,0,0,0,91,91,91,91,91,91,82
    .byte 92,0,0,0,255,255,255,0,0,0,83,92,91,91,91,91,91,91,91,91
    .byte 91,82,91,91,91,82,82,91,91,91,91,91,91,91,91,91,82,91,91,91
    .byte 91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,82,91,91,91
    .byte 91,91,91,91,9,91,91,91,91,91,91,91,91,91,82,9,91,91,91,91
    .byte 82,73,91,91,91,0,0,0,91,0,255,0,73,91,91,91,0,0,0,91
    .byte 82,91,91,91,91,91,91,0,255,0,0,73,91,91,91,91,91,91,91,91
    .byte 91,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,91
    .byte 91,91,91,91,91,91,91,91,91,81,82,91,91,91,100,91,91,91,91,91
    .byte 91,91,100,82,81,164,91,91,91,91,91,91,91,100,73,91,91,91,91,91
    .byte 91,91,91,91,82,91,91,91,91,91,91,91,91,91,82,91,100,91,91,90
    .byte 100,91,91,91,91,91,91,91,91,91,91,91,100,82,100,91,91,91,91,91
    .byte 91,91,82,91,91,91,81,91,91,91,91,91,91,91,91,91,91,91,91,91
    .byte 82,92,91,91,91,91,91,91,91,91,0,255,255,0,0,255,255,255,0,255
    .byte 255,255,255,255,255,255,0,82,0,0,255,255,255,0,0,0,0,255,255,255
    .byte 255,255,0,0,8,82,0,255,255,255,255,255,0,82,91,91,91,91,100,82
    .byte 100,0,255,255,255,255,255,255,255,0,82,91,91,91,91,91,91,91,91,91
    .byte 164,82,91,91,91,91,82,164,91,91,91,91,91,91,91,91,82,100,91,91
    .byte 91,91,91,91,92,100,82,92,91,91,91,91,91,91,91,91,82,91,91,91
    .byte 91,91,91,100,9,91,91,91,91,91,91,91,91,100,82,82,91,91,91,91
    .byte 91,82,91,91,91,91,91,91,91,0,0,0,9,91,91,91,91,91,91,100
    .byte 82,164,91,91,91,91,91,0,0,0,0,82,91,91,91,91,91,91,91,91
    .byte 91,91,81,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,91
    .byte 91,91,91,91,91,91,91,100,91,82,82,91,91,91,91,91,91,91,91,91
    .byte 91,100,91,82,73,82,91,91,91,91,91,91,100,82,73,100,91,91,91,91
    .byte 91,91,91,100,82,91,100,91,91,91,91,91,100,82,82,73,91,91,91,82
    .byte 82,91,91,91,91,91,100,82,82,82,91,91,82,81,91,165,91,91,91,91
    .byte 91,91,82,91,91,82,81,91,91,91,91,91,91,91,82,91,91,91,91,82
    .byte 73,91,91,91,91,91,91,91,100,82,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,73,91,0,0,0,0,0,0,0,82,91,91,91,100,82,82
    .byte 82,0,0,0,0,0,0,0,0,0,82,83,92,91,91,91,91,91,91,100
    .byte 82,82,91,91,91,82,82,91,91,91,91,91,91,91,100,82,82,82,91,91
    .byte 91,91,91,91,164,82,9,82,91,91,91,91,91,91,73,73,82,91,91,100
    .byte 91,91,91,82,9,83,92,91,91,91,91,91,91,82,82,82,82,91,91,91
    .byte 82,82,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,83
    .byte 73,73,100,91,91,91,91,91,82,73,0,82,164,91,91,91,91,91,91,91
    .byte 91,91,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,91
    .byte 91,91,91,91,91,91,164,82,91,73,9,82,82,82,90,91,91,91,91,91
    .byte 91,82,82,9,73,82,73,91,92,92,91,9,82,82,82,82,82,91,91,91
    .byte 91,91,100,91,82,73,82,91,100,91,100,100,82,82,9,73,82,91,82,82
    .byte 82,82,92,91,91,91,9,82,82,82,91,82,9,73,82,82,100,91,91,91
    .byte 91,91,82,91,82,82,9,82,82,92,92,100,82,82,82,82,91,92,73,9
    .byte 81,82,100,91,91,91,91,91,82,82,82,82,91,100,100,91,82,91,82,91
    .byte 100,91,100,91,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,81,91,73,164,91,91,91,91,92,82,92,91,100,82,73,82
    .byte 82,9,91,91,91,91,73,73,73,9,82,82,91,91,91,91,92,91,9,82
    .byte 91,9,91,91,82,9,82,73,82,100,91,91,91,73,91,82,9,82,82,91
    .byte 91,91,91,73,82,82,73,73,82,90,91,91,91,82,82,82,73,82,82,100
    .byte 91,91,73,82,9,82,91,91,100,91,91,91,82,82,82,9,82,82,73,82
    .byte 9,73,82,91,164,91,91,91,91,91,83,82,73,82,73,91,91,82,82,82
    .byte 73,73,82,91,100,91,91,73,82,73,0,82,82,91,91,91,91,91,91,91
    .byte 82,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,81,82
    .byte 91,100,91,91,100,91,73,82,82,8,9,82,82,73,9,81,81,91,91,91
    .byte 73,82,73,9,73,82,82,73,91,91,73,91,82,81,9,73,91,82,82,91
    .byte 82,73,82,91,82,82,91,73,82,91,82,9,82,90,73,73,82,90,73,73
    .byte 82,82,82,91,82,73,73,82,9,82,82,81,73,9,82,82,73,82,91,73
    .byte 82,91,73,82,82,82,9,82,73,82,91,82,81,82,73,9,82,81,82,81
    .byte 9,82,82,82,91,91,9,82,91,73,82,82,73,82,91,9,9,82,82,82
    .byte 82,91,73,91,91,81,82,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,73,82,9,82,9,91,91,73,82,82,91,73,81,82,73,73
    .byte 82,82,9,82,73,73,82,82,73,8,73,82,82,81,82,91,91,73,82,83
    .byte 73,9,73,82,82,9,73,82,82,73,91,91,73,82,82,9,73,82,82,82
    .byte 91,91,9,82,82,73,73,81,82,73,100,82,9,82,82,73,9,82,82,82
    .byte 82,82,81,73,0,82,91,73,82,91,91,73,82,82,9,9,82,82,82,81
    .byte 9,9,82,82,9,91,91,91,73,82,83,73,73,82,82,82,92,82,82,82
    .byte 73,82,82,9,82,82,73,82,82,73,9,82,82,82,91,91,91,91,91,91
    .byte 91,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,82,164
    .byte 82,82,91,91,82,82,82,82,73,73,73,73,82,82,82,81,82,82,82,82
    .byte 82,82,73,73,8,73,81,82,82,82,82,82,82,9,9,73,82,82,82,82
    .byte 82,91,82,82,73,73,82,82,82,82,82,82,82,81,73,73,73,73,73,0
    .byte 73,82,82,82,82,82,82,73,9,9,73,73,73,8,73,82,82,82,82,82
    .byte 82,82,73,9,82,82,8,73,82,82,82,82,82,82,73,9,9,82,9,9
    .byte 9,73,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,73,73
    .byte 73,82,82,82,82,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,9,81,9,82,82,73,82,82,73,82,82,82,82,82,82,0
    .byte 73,73,82,82,82,82,73,82,73,8,73,82,82,82,82,82,82,82,73,73
    .byte 73,8,9,81,9,73,9,73,91,82,82,82,82,82,73,73,9,73,82,82
    .byte 82,82,82,82,81,81,73,73,82,82,82,82,82,82,82,73,8,9,82,73
    .byte 82,82,73,73,8,81,82,82,82,82,82,82,82,73,73,9,9,82,9,73
    .byte 9,9,73,82,82,82,82,82,82,82,73,9,73,82,82,82,82,82,82,81
    .byte 73,73,82,82,82,82,82,73,73,73,0,73,82,82,73,91,91,91,91,91
    .byte 91,82,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,82,91
    .byte 91,82,82,82,82,82,73,73,73,0,9,73,81,9,73,82,82,82,82,82
    .byte 82,73,73,0,0,9,73,82,82,82,82,73,9,73,9,73,9,73,82,82
    .byte 82,82,82,9,9,73,73,9,82,82,82,82,73,73,8,8,9,9,9,8
    .byte 73,73,82,82,82,82,81,73,9,9,9,9,9,8,9,73,9,82,82,73
    .byte 73,82,9,73,73,73,0,73,73,82,82,82,9,9,9,9,73,73,9,9
    .byte 0,9,9,73,82,82,82,73,73,9,9,9,9,82,82,82,82,73,73,9
    .byte 9,9,81,82,82,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,73,9,73,82,82,82,73,73,73,82,82,82,73,73,0
    .byte 9,9,73,82,82,73,73,73,9,0,9,9,82,82,82,82,82,82,9,73
    .byte 9,0,9,73,73,9,0,73,82,82,82,82,82,9,73,73,0,73,9,82
    .byte 82,82,82,73,73,73,8,9,73,9,82,82,82,9,73,73,0,73,9,81
    .byte 9,73,9,9,72,73,81,82,82,82,82,73,73,73,9,9,9,73,9,9
    .byte 73,8,73,73,73,82,82,82,82,9,73,73,8,73,82,82,82,82,73,9
    .byte 0,9,9,73,82,82,82,73,73,9,0,73,73,82,82,82,100,82,83,91
    .byte 91,73,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,73,82
    .byte 82,82,82,82,81,81,9,9,8,9,82,73,9,73,9,9,73,73,82,82
    .byte 73,9,9,9,0,9,9,73,9,73,73,9,9,9,9,9,9,9,73,82
    .byte 73,73,73,9,0,9,9,9,73,73,82,73,73,0,9,0,9,9,9,9
    .byte 9,73,9,82,82,81,73,9,9,9,9,9,9,9,9,9,73,73,82,82
    .byte 73,9,9,9,9,8,9,9,9,73,73,82,9,9,9,9,9,73,9,0
